2022-07-12 15:08:55.999 | DEBUG    | __main__:<module>:25 - 这是一条debug日志信息
2022-07-12 15:47:55.892 | INFO     | autotest_api.testcase.test_xianzong:test_terminal_lastpoint:202 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'location': '120.204208,30.288818', 'locatetime': '1657612075349', 'direction': 343.30075, 'speed': 16.0, 'height': 0.0}}
2022-07-12 15:47:56.158 | INFO     | autotest_api.testcase.test_xianzong:test_keysearch:213 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 5, 'results': [{'name': '新增终端1146472', 'tid': '10315947', 'desc': '修改desc274555', 'createtime': 1657082846949, 'locatetime': 1657612075349, 'location': {'latitude': 30.288876003095854, 'longitude': 120.2043813062812, 'speed': 16.53413777707916, 'direction': 311.5074068393496}}, {'name': '新增终端119120', 'tid': '10315960', 'desc': 'PLgy0lvc7JqGSkpXRnex', 'createtime': 1657530110703}, {'name': '新增终端1224318', 'tid': '10315959', 'desc': '58gDpXnKjaerV2lUvLkt', 'createtime': 1657529946566}, {'name': '新增终端130821', 'tid': '10315957', 'desc': 'cy9lziONoXLVmBwQtE5S', 'createtime': 1657526604219}, {'name': '新增终端1327975', 'tid': '10315942', 'desc': '修改desc888816', 'createtime': 1657078119215, 'locatetime': 1657081660404, 'location': {'latitude': 39.1004913, 'longitude': 116.35001, 'speed': 0.0, 'direction': 35.0}}]}}
2022-07-12 15:47:56.255 | INFO     | autotest_api.testcase.test_xianzong:test_polygonsearch:222 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 0, 'results': []}}
2022-07-12 15:47:56.352 | INFO     | autotest_api.testcase.test_xianzong:test_aroundsearch:231 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 0, 'results': []}}
2022-07-12 15:47:56.486 | INFO     | autotest_api.testcase.test_xianzong:test_districtsearch:239 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 1, 'results': [{'name': '新增终端1146472', 'tid': '10315947', 'desc': '修改desc274555', 'createtime': 1657082846949, 'locatetime': 1657612075349, 'location': {'latitude': 30.288876003095854, 'longitude': 120.2043813062812, 'speed': 16.53413777707916, 'direction': 311.5074068393496}}]}}
2022-07-12 15:47:56.594 | INFO     | autotest_api.testcase.test_xianzong:test_creat_circlegeofence:271 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490065}}
2022-07-12 15:47:56.717 | INFO     | autotest_api.testcase.test_xianzong:test_creat_polygongeofence:288 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490066}}
2022-07-12 15:47:56.849 | INFO     | autotest_api.testcase.test_xianzong:test_creat_polylinegeofence:304 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490067}}
2022-07-12 15:47:57.034 | INFO     | autotest_api.testcase.test_xianzong:test_creat_districtgeofence:318 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'gfid': 106490068}}
2022-07-12 15:47:57.464 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_list:332 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'count': 54, 'results': [{'gfid': 106490065, 'name': '圆形围栏178044', 'desc': '24124', 'createtime': 1657612081000}, {'gfid': 106490066, 'name': '多边形围栏627953', 'desc': '22222', 'createtime': 1657612081000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490067, 'name': '线形围栏864301', 'desc': '22222', 'createtime': 1657612081000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490068, 'name': '行政区域划围栏152312', 'desc': '22222', 'createtime': 1657612081000}, {'gfid': 106490061, 'name': '更新行政划围栏981904', 'desc': '11111', 'createtime': 1657611511000, 'modifytime': 1657611514000}, {'gfid': 106490062, 'name': '多边形围栏954706', 'desc': '22222', 'createtime': 1657611511000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490063, 'name': '线形围栏561605', 'desc': '22222', 'createtime': 1657611511000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490064, 'name': '行政区域划围栏721140', 'desc': '22222', 'createtime': 1657611511000}, {'gfid': 106490059, 'name': '更新行政划围栏550878', 'desc': '11111', 'createtime': 1657611426000, 'modifytime': 1657611428000}, {'gfid': 106490060, 'name': '行政区域划围栏817624', 'desc': '22222', 'createtime': 1657611426000}, {'gfid': 106490057, 'name': '圆形围栏710638', 'desc': '24124', 'createtime': 1657611425000}, {'gfid': 106490058, 'name': '多边形围栏522168', 'desc': '22222', 'createtime': 1657611425000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490056, 'name': '更新行政划围栏544186', 'desc': '11111', 'createtime': 1657611150000, 'modifytime': 1657611163000}, {'gfid': 106490055, 'name': '线形围栏121998', 'desc': '22222', 'createtime': 1657611149000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490054, 'name': '多边形围栏810159', 'desc': '22222', 'createtime': 1657611148000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490053, 'name': '圆形围栏560788', 'desc': '24124', 'createtime': 1657611147000}, {'gfid': 106490052, 'name': '更新行政划围栏770501', 'desc': '11111', 'createtime': 1657530127000, 'modifytime': 1657530134000}, {'gfid': 106490051, 'name': '线形围栏695261', 'desc': '22222', 'createtime': 1657530126000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490050, 'name': '多边形围栏135780', 'desc': '22222', 'createtime': 1657530125000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490049, 'name': '圆形围栏861271', 'desc': '24124', 'createtime': 1657530124000}, {'gfid': 106490048, 'name': '更新行政划围栏641613', 'desc': '11111', 'createtime': 1657529962000, 'modifytime': 1657529970000}, {'gfid': 106490047, 'name': '线形围栏742115', 'desc': '22222', 'createtime': 1657529961000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490045, 'name': '圆形围栏650621', 'desc': '24124', 'createtime': 1657529960000}, {'gfid': 106490046, 'name': '多边形围栏612304', 'desc': '22222', 'createtime': 1657529960000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490044, 'name': '更新行政划围栏456491', 'desc': '11111', 'createtime': 1657526946000, 'modifytime': 1657526952000}, {'gfid': 106490042, 'name': '多边形围栏637810', 'desc': '22222', 'createtime': 1657526945000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490043, 'name': '线形围栏544662', 'desc': '22222', 'createtime': 1657526945000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490041, 'name': '圆形围栏384977', 'desc': '24124', 'createtime': 1657526944000}, {'gfid': 106490040, 'name': '更新行政划围栏224139', 'desc': '11111', 'createtime': 1657526618000, 'modifytime': 1657526624000}, {'gfid': 106490038, 'name': '多边形围栏554701', 'desc': '22222', 'createtime': 1657526617000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490039, 'name': '线形围栏317733', 'desc': '22222', 'createtime': 1657526617000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490037, 'name': '圆形围栏631237', 'desc': '24124', 'createtime': 1657526616000}, {'gfid': 106490036, 'name': '更新行政划围栏246924', 'desc': '11111', 'createtime': 1657526203000, 'modifytime': 1657526209000}, {'gfid': 106490035, 'name': '线形围栏678748', 'desc': '22222', 'createtime': 1657526202000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490034, 'name': '多边形围栏744734', 'desc': '22222', 'createtime': 1657526201000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490033, 'name': '圆形围栏925920', 'desc': '24124', 'createtime': 1657526200000}, {'gfid': 106490032, 'name': '更新行政划围栏752216', 'desc': '11111', 'createtime': 1657183888000, 'modifytime': 1657183894000}, {'gfid': 106490031, 'name': '线形围栏167962', 'desc': '22222', 'createtime': 1657183887000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490030, 'name': '多边形围栏674844', 'desc': '22222', 'createtime': 1657183886000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490029, 'name': '圆形围栏614575', 'desc': '24124', 'createtime': 1657183885000}, {'gfid': 106490028, 'name': '更新行政划围栏393909', 'desc': '11111', 'createtime': 1657180294000, 'modifytime': 1657180302000}, {'gfid': 106490027, 'name': '线形围栏441115', 'desc': '22222', 'createtime': 1657180293000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490026, 'name': '多边形围栏604096', 'desc': '22222', 'createtime': 1657180292000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490025, 'name': '圆形围栏263778', 'desc': '24124', 'createtime': 1657180291000}, {'gfid': 106490024, 'name': '更新行政划围栏426172', 'desc': '11111', 'createtime': 1657082861000, 'modifytime': 1657082866000}, {'gfid': 106490023, 'name': '线形围栏487623', 'desc': '22222', 'createtime': 1657082860000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}, {'gfid': 106490022, 'name': '多边形围栏144496', 'desc': '22222', 'createtime': 1657082859000, 'shape': {'points': '120.192028,30.25682;150.192028,30.25682;170.192028,50.25682'}}, {'gfid': 106490021, 'name': '圆形围栏880974', 'desc': '24124', 'createtime': 1657082858000}, {'gfid': 106490020, 'name': '更新行政划围栏322846', 'desc': '11111', 'createtime': 1657082449000, 'modifytime': 1657082453000}, {'gfid': 106490019, 'name': '线形围栏949200', 'desc': '22222', 'createtime': 1657082448000, 'shape': {'points': '116.25663757324219,39.91763621372854;116.24805450439453,39.908682835132836;116.2521743774414,39.90051844052326;116.2679672241211,39.895250572855026;116.28170013427734,39.89446035777916;116.2844467163086,39.89814795018363;116.28547668457031,39.90473244309854;116.28616333007812,39.9121063239703;116.28307342529297,39.91579296675271;116.27586364746094,39.92132255884663;116.26659393310547,39.92263906258135;116.25663757324219,39.91763621372854', 'bufferradius': 100}}]}}
2022-07-12 15:47:58.035 | INFO     | autotest_api.testcase.test_xianzong:test_update_circle:346 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 15:47:58.558 | INFO     | autotest_api.testcase.test_xianzong:test_update_polygon:360 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 15:47:59.121 | INFO     | autotest_api.testcase.test_xianzong:test_update_polyline:375 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 15:47:59.738 | INFO     | autotest_api.testcase.test_xianzong:test_update_district:391 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK'}
2022-07-12 15:48:00.298 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_delete:406 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['106490019']}
2022-07-12 15:48:01.110 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_bind:423 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['10315942', '10315947', '10315957', '10315959', '10315960']}
2022-07-12 15:48:01.670 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_bindlist:437 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': {'count': 5, 'results': [{'tid': 10315942, 'name': '新增终端1327975'}, {'tid': 10315947, 'name': '新增终端1146472'}, {'tid': 10315957, 'name': '新增终端130821'}, {'tid': 10315959, 'name': '新增终端1224318'}, {'tid': 10315960, 'name': '新增终端119120'}]}}
2022-07-12 15:48:02.435 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_terminal:456 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 1, 'results': [{'gfid': 106490065, 'gfname': '更新行政划围栏488581', 'in': '1', 'location': '120.204208,30.288818', 'time': 1657612075349}]}}
2022-07-12 15:48:03.178 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_unbind:471 - 返回结果为：{'errorCode': 0, 'errmsg': 'OK', 'data': ['10315942', '10315947', '10315957', '10315959', '10315960']}
2022-07-12 15:48:03.409 | INFO     | autotest_api.testcase.test_xianzong:test_geofence_location:490 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'count': 53, 'results': [{'gfid': 106490014, 'gfname': '多边形围栏400293', 'in': '1'}, {'gfid': 106490015, 'gfname': '更新行政划围栏645094', 'in': '1'}, {'gfid': 106490017, 'gfname': '圆形围栏592004', 'in': '1'}, {'gfid': 106490018, 'gfname': '多边形围栏171041', 'in': '1'}, {'gfid': 106490020, 'gfname': '更新行政划围栏322846', 'in': '1'}, {'gfid': 106490021, 'gfname': '圆形围栏880974', 'in': '1'}, {'gfid': 106490022, 'gfname': '多边形围栏144496', 'in': '1'}, {'gfid': 106490023, 'gfname': '线形围栏487623', 'in': '0'}, {'gfid': 106490024, 'gfname': '更新行政划围栏426172', 'in': '1'}, {'gfid': 106490025, 'gfname': '圆形围栏263778', 'in': '1'}, {'gfid': 106490026, 'gfname': '多边形围栏604096', 'in': '1'}, {'gfid': 106490027, 'gfname': '线形围栏441115', 'in': '0'}, {'gfid': 106490028, 'gfname': '更新行政划围栏393909', 'in': '1'}, {'gfid': 106490029, 'gfname': '圆形围栏614575', 'in': '1'}, {'gfid': 106490030, 'gfname': '多边形围栏674844', 'in': '1'}, {'gfid': 106490031, 'gfname': '线形围栏167962', 'in': '0'}, {'gfid': 106490032, 'gfname': '更新行政划围栏752216', 'in': '1'}, {'gfid': 106490033, 'gfname': '圆形围栏925920', 'in': '1'}, {'gfid': 106490034, 'gfname': '多边形围栏744734', 'in': '1'}, {'gfid': 106490035, 'gfname': '线形围栏678748', 'in': '0'}, {'gfid': 106490036, 'gfname': '更新行政划围栏246924', 'in': '1'}, {'gfid': 106490037, 'gfname': '圆形围栏631237', 'in': '1'}, {'gfid': 106490038, 'gfname': '多边形围栏554701', 'in': '1'}, {'gfid': 106490039, 'gfname': '线形围栏317733', 'in': '0'}, {'gfid': 106490040, 'gfname': '更新行政划围栏224139', 'in': '1'}, {'gfid': 106490041, 'gfname': '圆形围栏384977', 'in': '1'}, {'gfid': 106490042, 'gfname': '多边形围栏637810', 'in': '1'}, {'gfid': 106490043, 'gfname': '线形围栏544662', 'in': '0'}, {'gfid': 106490044, 'gfname': '更新行政划围栏456491', 'in': '1'}, {'gfid': 106490045, 'gfname': '圆形围栏650621', 'in': '1'}, {'gfid': 106490046, 'gfname': '多边形围栏612304', 'in': '1'}, {'gfid': 106490047, 'gfname': '线形围栏742115', 'in': '0'}, {'gfid': 106490048, 'gfname': '更新行政划围栏641613', 'in': '1'}, {'gfid': 106490049, 'gfname': '圆形围栏861271', 'in': '1'}, {'gfid': 106490050, 'gfname': '多边形围栏135780', 'in': '1'}, {'gfid': 106490051, 'gfname': '线形围栏695261', 'in': '0'}, {'gfid': 106490052, 'gfname': '更新行政划围栏770501', 'in': '1'}, {'gfid': 106490053, 'gfname': '圆形围栏560788', 'in': '1'}, {'gfid': 106490054, 'gfname': '多边形围栏810159', 'in': '1'}, {'gfid': 106490055, 'gfname': '线形围栏121998', 'in': '0'}, {'gfid': 106490056, 'gfname': '更新行政划围栏544186', 'in': '1'}, {'gfid': 106490057, 'gfname': '圆形围栏710638', 'in': '1'}, {'gfid': 106490058, 'gfname': '多边形围栏522168', 'in': '1'}, {'gfid': 106490059, 'gfname': '更新行政划围栏550878', 'in': '1'}, {'gfid': 106490060, 'gfname': '行政区域划围栏817624', 'in': '1'}, {'gfid': 106490061, 'gfname': '更新行政划围栏981904', 'in': '1'}, {'gfid': 106490062, 'gfname': '多边形围栏954706', 'in': '1'}, {'gfid': 106490063, 'gfname': '线形围栏561605', 'in': '0'}, {'gfid': 106490064, 'gfname': '行政区域划围栏721140', 'in': '1'}, {'gfid': 106490065, 'gfname': '更新行政划围栏488581', 'in': '1'}]}}
2022-07-12 15:48:04.010 | INFO     | autotest_api.testcase.test_xianzong:test_drivingbehavior:507 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'distance': 11, 'duration': 3000, 'aveSpeed': 13.199999999999998, 'maxSpeed': 26.0, 'harshAccelerationCount': 0, 'harshDecelerationCount': 0, 'harshSteeringCount': 0, 'harshAcceleration': {'points': []}, 'harshDeceleration': {'points': []}, 'harshSteering': {'points': []}}}
2022-07-12 15:48:04.612 | INFO     | autotest_api.testcase.test_xianzong:test_staypoint:522 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'stayPointCount': 0, 'stayPoints': []}}
2022-07-12 15:48:05.915 | INFO     | autotest_api.testcase.test_xianzong:test_track_match:538 - 返回结果为：{'errcode': 0, 'errmsg': 'success', 'data': {'matchRatio': 0.0, 'matchDistance': 0.0, 'mismatchDistance': 461.2636755502803, 'mismatchTime': -1, 'matchPoints': '', 'baseline': {'points': '120.20675,30.289103;120.20658,30.288994;120.20645,30.28815;120.20656,30.287823;120.20652,30.287903;120.20538,30.28824;120.20532,30.288198;120.20518,30.288097;120.20444,30.288061;120.2044,30.28819;120.2044,30.28819;120.20423,30.288742;120.20421,30.288818', 'distance': 461.2636755502803}, 'target': {'points': '120.20453,30.288733;120.20441,30.288715', 'distance': 11.875876704231354}}}
2022-07-12 16:00:39.441 | INFO     | autotest_api.testcase.test_web:test_geocode:36 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'format_addr_name': '西藏自治区阿里地区革吉县阿里', 'country': '中国', 'province': '西藏自治区', 'city': '阿里地区', 'citycode': None, 'district': '革吉县', 'street': '', 'number': '', 'adcode': '542525', 'location': '81.829930,31.584300', 'level': 'GL_VILLAGE', 'township': None, 'neighborhood': None, 'building': None}]}
2022-07-12 16:00:39.610 | INFO     | autotest_api.testcase.test_web:test_regeocode:48 - 返回结果为：{'code': 0, 'message': 'success', 'data': [{'formatted_address': '浙江省杭州市滨江区西兴街道', 'addressComponent': {'country': '中国', 'province': '浙江省', 'city': '杭州市', 'citycode': '0571', 'district': '滨江区', 'adcode': '330108', 'township': '西兴街道', 'towncode': None, 'neighborhood': None, 'building': None, 'streetNumber': None, 'seaArea': None, 'businessAreas': []}, 'pois': [], 'roads': [], 'roadinters': [], 'aois': []}]}
2022-07-12 16:00:39.737 | INFO     | autotest_api.testcase.test_web:test_place_text:59 - 返回结果为：{'code': 0, 'msg': '成功', 'message': '成功', 'data': {'status': '0', 'info': '单页请求数量page_size超出规定范围：1-25', 'count': None, 'pois': None}}
2022-07-12 16:00:39.890 | INFO     | autotest_api.testcase.test_web:test_place_around:71 - 返回结果为：{'code': 0, 'msg': '成功', 'message': '成功', 'data': {'status': '1', 'info': 'ok', 'count': 2500, 'pois': [{'poi': {'id': '02|48eef4dc786f64381efd110f7f729abc', 'name': '鼓楼桥南', 'address': '60路,82路', 'location': '116.393813,39.948051', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '交通服务相关', 'typecode': '15001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '50|3df6475293cf56f366cc47c6ac528c29', 'name': '北京环雅丽都投资有限公司西城第一环卫分公司', 'address': '旧鼓楼大街1号北京环雅丽都投资有限公司西城第一环卫分公司', 'location': '116.3937194,39.9482685', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '公司', 'typecode': '17003001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '44|57f59d44604684391da128b8fcb21981', 'name': '西绦胡同/旧鼓楼大街(路口)', 'address': '旧鼓楼大街', 'location': '116.39379824,39.94793354', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '交通服务相关', 'typecode': '15001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '49|4dbd2b431c88e1e706e39085b20dce3c', 'name': '鼓楼大街', 'address': '东城区', 'location': '116.39386,39.947849', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '地铁站', 'typecode': '15007001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '98|964e4fef622034ddae8c7775d994f01f', 'name': '地杰中心', 'address': '旧鼓楼大街与中绦胡同交叉口西20米', 'location': '116.393507,39.94813', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '商务住宅相关', 'typecode': '12001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '02|0e7e88fd1cded1f09f25f30cc956643f', 'name': '北京天恒正宇投资发展有限公司', 'address': '旧鼓楼大街甲3号', 'location': '116.39363595,39.94787354', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '公司企业', 'typecode': '13002022', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '00|6d04dae7b12af010a1880e63cd532dcd', 'name': '北京旧鼓楼大街胡同四合院', 'address': '旧鼓楼大街', 'location': '116.393606,39.948397', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '宾馆酒店', 'typecode': '10002001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '46|c15d44a9ea387ad9dcf5dfa30e720416', 'name': '鑫辉汽车修理厂', 'address': '鼓楼大街地铁站', 'location': '116.393619,39.948432', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '汽车维修', 'typecode': '03001001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '02|12ddfcf34f97467d88027a2ae33530bc', 'name': '华美人', 'address': '旧鼓楼大街3号', 'location': '116.39369315,39.94777522', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110102', 'adname': '西城区', 'type': '其他未分类', 'typecode': '99999999', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}, {'poi': {'id': '49|a1b712972b12ae7e3d6db6a1026d4c99', 'name': '鼓楼大街(地铁站)', 'address': '鼓楼大街(地铁站)', 'location': '116.39395,39.94769', 'pcode': '110000', 'pname': '北京市', 'citycode': '110100', 'cityname': '北京市', 'adcode': '110101', 'adname': '东城区', 'type': '地铁站', 'typecode': '15007001', 'road': '', 'roadnum': '', 'area': None, 'aoi': None, 'children': None}}]}}
